Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/locale with glob **/*.mo.
Watching dir /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_ssl.cpython-38-darwin.so first seen with mtime 1595261771.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1598975672.306266
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1598975672.341622
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1598975672.335988
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Users/brian/Documents/coding/LearningFair_Archiving_PJT_BE/learningfair/applications/views.py first seen with mtime 1605465022.0684185
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1598975671.768759
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1598975672.062354
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1598975672.303554
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1598975672.26777
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1595261772.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1598975672.347717
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1598975672.311886
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/argparse.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1595261771.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1598975672.283652
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1598975672.264871
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1598975672.346332
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1598975672.300729
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1598975672.062784
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1598975672.354653
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/urllib/parse.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1598975671.563109
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1598975672.302637
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/handlers.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1595261767.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/codecs.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1598975672.340068
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1598975672.355553
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1598975671.467176
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/MySQLdb/_mysql.cpython-38-darwin.so first seen with mtime 1605336510.6896212
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1598975672.255879
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1598975672.354441
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pickle.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/tempfile.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1603956164.7852721
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1595261769.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/hmac.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1598975672.268382
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/parser.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/platform.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1598975672.353406
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1595261772.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1603956164.7714052
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1598975672.342077
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/unix_events.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/text.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pprint.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1598975672.343602
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/weakref.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1598975672.339408
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1598975672.355133
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1598975672.310915
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1598975672.340685
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1598975672.284804
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1598975671.378143
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copy.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/latin_1.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1598975671.375064
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1598975672.268788
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1598975672.310313
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1598975671.712629
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1598975671.375486
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1598975671.831991
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/markupsafe/_speedups.cpython-38-darwin.so first seen with mtime 1603956164.771101
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1598975672.310633
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1598975671.379435
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1598975672.339227
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1598975672.270186
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1598975672.328993
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/utf_8.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/pathlib.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1598975672.33006
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1598975672.257317
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1598975671.35251
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/parser.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/hashlib.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1598975672.293902
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1598975671.831286
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/queue.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1598975672.281405
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1598975671.831772
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1598975672.304581
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/subprocess.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1595261768.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/loaders.py first seen with mtime 1603956164.7855854
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1598975672.153483
